a = 79, p = 808825468968412021604310529540347771800199528081642548541196239113078165757973090629518685457017525502480202477007894999786046373858877292457292197745590561678218306456824768515922233968945467935271048524550329851468513591854392119218368008280719507515914495556063287642081095024395076639322608962796093379176890890013095188109345937567372504273220326719083654219166950319691539449629017161010465399652601862038544455039295911850824846366974798831636882344033534172149489609389209007550831090855271664072466222386479847492965527002225030735103173879268652564313116063413147837785079992676817787615646416119780197294217822240089338483660834386627042363616514778543443337369376394625672380684393394805983489464287411798331936914510943552443542607929067016587065442784044405384727222362497681630019126049667835224558958829303511818159105134836822461212765140219588498315328205405221381430497548952112071588156545330521127514020744830965208805777002701562513334819992514307425886801994518842583058047498614547658997889002397157351798262630566440959638303202211880061838659842559074319790353474111818558835654700245913939932170842002360404077773119134335207551192544740772008237524037406705101618864988152652859257825421410094059464765083
1513819051386431143834229251022615168811889021680958634931426776266426439792667570292797899365886346833980577859959992677000806590592772749489259205331011402594199906911135066712914544702486918049531887492809449676472197919875047041650711066878396711743420272721213172060114365381466338171012632871687740648837920573523680803416430062788269988343128752336429362345465614691619932103070202587686641293981430379405136027575191344,54245300831995706724634911028202308181851762478547723007610284962889981412914505537780372157214601182625388526417509182616693243006581450386951920016679201233951991060725429769412241013119745131453003984978060212938380280776236138633178779050176477512412132935424946018518105954086219183141386621573135024188434021527326987974524872392992154640166150734847672108156269512650641196410721891110929742827057099187064418184333440094908649651471912849894640266586503547611287446003878043992708891261223236402987226253086252298080042851899266564309242699965826174669638354026346189648413382348703249916899454747494305339793231029572768466840150293947549814673263219990928898282582430723600108778628293310337710563192070832587656415764000743011625766075119808277306380347145465218286083604105834378107354329067612580267384181879264846774909343265845529558114837685511009301747629487633735386158681768483819286155297410868392299381278535394433643671712834828939570918055792433846598218144145313329548830101885284669729402041491133999567383438601094126571601229071018131328996533959291199097745211522952856373483863084649436390866488934876308977936082420273597747383020133946235340031950576580383314687867062667254658872322152288286382077668
11953489400593032303995875840214428802243202573760065594454429238345876693663284991059010005657392446583736262393411324246589076554760648196086039119291105216009522105707928617421484112625933421062586850725407719980753290908930389111439646086604249576322726198583042127804219393703175791129188015568065081022748520158982717587032178400117912560914767605236826506509084018901253034699488642513669127875238429234742080303960234078600903978427370452974593008362924964448671560743093412368330376633067370776903399681319597886897128152495321668732765505730506061359159275164244667033769250563832749867138076006193700643835842313786383347698962405139002976514454768451813826532657313878103718815112633058009622908812982246123857730791383158401297188870815740865167824913496793554859652131232794324927192941047495594326482205251364245689900201150126693375978152591469229769181696532580698514745973982630363527128534577067477299600263604709520671357366352200504486492523700442481408367108500269585534556832269736742717080154601292261141196181731357891734621686669063764603862808299316761642026651151735615132577118510254786805513870626397506445833808627997361421815849764111358442706120839353514911938,531958578905337487308857813870867072851732919025462598220727860237709810519660360675212581164882685621155253195501534721103821977594278726940595606998949290281733208907516453934427288885686193222857677474339978453493203487616331852982911627175665620345345687049662174190300465622994052811169469431694235332710641104370081663620147822059213591022069505235829551642210173332673679343472126069190544929653951373261037510546544190043131987900566874316268315741393344249081672033892249364597427323088130493694237799055906827182766406352154849107668089399204702924802708613315222654933646809070417057357081757650016293968094800627937829530522301980424956275240772512632086975086824289555865871425138118605405555855801081040721324311033776292471491231189599213909280056734000488254152601021561701409124481531761003890372188616350797776580894730125268313367760669781981950632264422735767684619423192246102871844482154391254746386965082151138771674777179626430387036733158660695311218607041047303099388179954773283959255680563060539193336430029776317957863390208211764879633841081126942561481900582650960313510215051629659495056245831139838226471146025130548013416977381132719600085425685604876790141902684192184129563672108089702690493914908
123907198945241108554818815160019782844443806376718251838590298955618230895550884809855122644614163346086163302089488609674640993432048414806616387685659339767351887959415236531801230835437590681009247130965383846565817509849479402511446715997108800599333537973975442774392300462210466,374613236979457347310565500434722645210483581423100709951616373995593333453824983303838708616595284750091333096198573903385152734694327148329069402372303294494410534338246685756965250283192377024490817368703161220827052993875034467784203214834878196467769365289349659211925658881399785667075751589663534360335008399311041432137368804502289962066132556226851208378466129328800535884722738841084326793231145390632068920501679676785909617862037021201662246169588320639952589319273046736962785423362215751219022641840275459074329878032292467910866776863549582262567014831535194495450866305770875273986163921318428663442476611846772167873686965577048807097162968992262604307860070155728342041609995778594879286767095605551839064584251766968596729583876675779284330212490429862243799855491233843893705289597761767984180930184397258712884599391059049808536008202805549083727617175993439783535674757212429891255176241826664472323855626642021788187369879903085556972618697838059133232087808703610974616797268612982752895440302027386615133166614518231068992348665388914877525160565468816170643192353152226039634134851927722294967214887481002895372157275963810041116540559455164185949960659162168402098052655871590755508002610670199308981904179
212029596798565389990101772897243400660782507769459547916160242464151129040230738360384860842334623991191990594992144271845883924172698760652259792418970405080115087765214549560659135063350272323802360624989644641501366618359641022940294868841724057069572549555703308881142164013517968264569481143876810265731530328154031902450144451993971929255922049505769065892578940558626404036812841391497597947073916778719082653438952183872259606001998705435581018054475237614415714071133684396060249913915295467296908113469008602211660678528742634209007497965948903978485309483811584784720908664618688372934169782568247738798117915260093018039790449391836126816360794686739349909762383053255463343952393480036306605952332468135044767984095427805555300767759204515953014056578646311156331973980162967150625664527821839100459496560428378618425062204232784871500639448594865595935910128760245880460738009396653707420544193939160798877728869308836281965882686633337819280900356945853197079395764693510319947147158554559261345330305422734856960245420382301764203363836800736765957782869625505752901278862,43969039887041452935869251628572108831015444619652643446159227374634371258949475072139591777975210009509123319221269632727191240757914097090606916759330217756756763020299818540705747407226474946392981244297045645322463459999637923625993517263808701438222893364333630564785732108791486210889424962073956582116949310482895110805499415978647509636369417747568556936442984943364272862332236899324225648017699104342959079104363432370534753334685578633480001253289286397068509788871685983887201413931128829306940966871442167732144230756701850963368429737097388763518025788679568781327715440770301823745990473136343053289905525805167429200651606678834907943955306369200517921933213501185676820496936998071451369932947854371007382007504296123874580337507896305056793130990597268143378427392656683748943685725596953649350725535122856425364037529204687382265674613149957222552209850257484834225754002269230992267415540960042820100625645445698876285958070446846804180705800964289502784045455976654480769774635076208932116654474581681077203642293060823777735386726657579972262430135023801723125706191605390333825135436775669742791265390186765246232700276624732564857718032597046243124933917413111900580546256324949496205768049115199103352883610
230721767866186918514549328872438650594447435775787494544489251693063602387366510573447203173032255665460248288247857273611494528669143094815715231717964210677384754320772216030825081648128556179388628134788452997467703490,122915446167842452477795749642381077862582976718849469370744804299346247400953186094526882379556455784488889816404650501359864431175804466408609253963240036930295345089988941666507287518770432921740065635915634434673040822802837223693933097537828606242248516275585313935914526297562357356100661931174640618136862295471217324798780724101001762600169514201435026210721238774050778909467905762629388021758042111473487224307783569012173182505630257343568304089077116410882510918346737329036716244674615453409970740736358048888972987760316813920124396218240766042926874170344210074108453647103938339105295145259586017812138251191581676802564485768805445233279006878500121602932820405754345253681549001423374507835554016192332837201729411839720790330003388241827404146298007532075603490870784599334187915972312042836561866153754691088662453163724052492300581054857732776076576874054362086065047058419999848659468768466179460442271986002481181951591579191243505054372920824726846773920722440432376111972252743549336415060151799830369693765020229794469392724228669005143804943841932811789301956421462649400676474386174950880788765513428594222144935314341223345376174651866344822749503720754520615577761145566243652863162478432120656819686581
8623619570593565987808503291785637995991070479885013061059834049485205025889505307179476721399299674161360535778352849815568264881215538641921145289113431301228925262122610709469556137545580949951445432808570057773573440499311548818972554317847545497251435732186810122758257886067277232878505819664249169497675688850880231760054559339929570719426480778643695404427875917512548586352519069874361526469515029274763821085252147466882076322504221739934345810107160006422198364690770886380521362673384108516945483648205311216963157686454595765179444146702627232919626063094900969582908558530658642878605963969032302388814020477974256715889102945808145794616307337249037921020764561480,759022756766733275382936940436724472536228984543783606612789256297904685629212169686198032034328964030615100489763905870656157114575686972303384908078082821392536813637314977750322788429118901577939061997255641473479875639196127369425790177404942946917400027991349639201089320127560971996039597690677255855194180417120325340787960774156146926262679355287281288017931357511046694629404258265385879850948124089860346989593410619870574611972178765305941160476004225649465923885689651298556771737622678268683310369988034102608312917713853344940552463342547295405277866587313544658876889808553938265069781137869829387697093284835505446022604156039227012369610570136167860413139048240874975072553966616014360379355747697692598580750871969430635791729238897714027413790550728888331333638795841672632161466112677326864498908632840134848612573108156975160259430000798664061343651809466218390655620840705916434843848903531550828275341731592895579088406249779609984280102070023614727384687545898717358319057879624828891752553470652807078553357937586865483283032303840453375029356037654352955837035876058122592931439413695245537833807733025811844996173351773223702334004811845181540394577294659327869365245754219466243334419488999888976630675144
575477565601402558618651047810185291833341273243542425957678310666923460395433857451088749367905948436048370142194773231367906540505841293325908624,21680401175526191886679164671463520683799288112072088603251550346824187267516528791166928517272654867983873420436763402108229433850037186411949925697153902445905299906984685359413998170083811368724120076955183017227585053935503750971215971973824997014197949458449356482605444144624989932096217913744295964346076924322722481268176128006402212502024729963299068558362423076783645001133555250375534332395981449051302520796791488009313995801100745505355146714080909243155401160322012267519242770631322282360810249230679702223915290308512885316302511937102597023792848400517437825305404622607657321367482468453251303295815668763574511307621554514764502703044983439741996602939014981693055224045341910362039926795873276053573917176817760791497857173884703752471230384889737079146795843817517005476753960574449927900624850196107513760572833629542289292089515069986139061631138829795876295616325497353017256599738543388037875780079633726986675270583875437404565682325754299423094409761594911243350211159704761619212549531065610848783672422322692367069830249400320596807441932371867388374216797914491940725108757595193254647136685670114452719795226378688525883192476799305497912374042786923132889347820613118543426021533305066823831226325619
393314104664989973224282833104138302383169549782160543570682274735794995185746094754548150442931745331672051658,63597993550347334267673047137512790685557276865385412763449500848183121700522914897544879232829239755098625868749675313419308710390045479684751671323390878380279647555041475411394991197930796683570139270923051175622920295269423505061805201799873180498748315027359226449080411440660169417548554520475031197583833883297321971283181743139025968700282725820233817749463644871953547455909323390355197756504891363709772808643888595338919765698777583448012931234313824545572293058820360174250361357054881159047654729405566600927408797479961289290114120046517114104531586617227379058664939686153563760396441338649029733156946175874096892915259074870867967054570854226738689798801414444833550552360308706142619760724436977012715025774423747366345605035624440878008505568008947646633254289338732885378238666186454763306178940443845563755233180911788994753266850978946400916952345175768192248781954047389220700639232724082787392851392839890441545421812459879411041435592847048809159842874396855419077284300451913691723643297615025193623660971076423229705501713397604003116499442512125825351358679618644773853516840055361212826457986840289208911159436537952997163852508108468406835511855815172049858605245387819058465507142209851956091429866894
609683159965585569281496365029791921729808240636246554846622794080941174590280666615148549575977506420931259359968899297124924863415015414356434861276439902793615073496043579130222964340811415364,143273935800462330128415341338313528649670363341743151393129573163886886232327954742800595522511348763116589516909491820051284982102647918514310224635644948983580932767390430949686515852205073060509964144000861179120352897462468255856438897459106842632835039548536955577072307056973690461332644373345379362242750658577891098493876477125532156597678824084675584930277038298001328020316877716419516934477455820148211239934873398600140014991764241604066188204626986110681055799088960258052809358670406815304411342030153193949245086330031933987685847362245122447462188366737407735872383965095338542478610648943817518950653410697967723822686154860420172639418557812217921522828018331500041902640208504926592145360186224167917806728132090349284038075292156230951883232596505211144394624083430188818714841478197168748544772019421844172569290341708845502796744062150351757462706980174088508439013468305620907303560036775825809628461172238723215327234801682476453871352669690618149539123022133962863037493124377481763758848621509394906660803746794792298239904964155212939927828771463781667331412042530223416177731996542868296209806882187133409743833598519883401876597950563543692718964907875524618484202435023515363419537025163871975407710574
13842673381207245796096803384263184844282142647504686555384336515803634974143749384935932953456213323505957198662344376342391916406150935786093245284837672151150288882493629703055445112159309887159365499076225805765508704881956443073934985519409580633572763226969389045350575772885727216399938195110011625549805543046558551976642359070773596319402415708179119152426495947559435791817113154949278633498832838867696422576685311208668957056162878642273715791772783745686134601571453170609256367276215485651400223513752388750,757374635033109727926964774598555834910650164488160003228637672047756368170256156742247596017950640190726397077533248473993821051024072407459440201807516550996678582030187400464945269628244383301473655472918643182213330005880755984464317920365986576142546876538845937282506035425910618435273108435268375306431663302085135381197718037453215835227135801835887250707818626522635774921487919943010010717662314594835254265822498510687407808939383556929474305776990510737851230792086470559520687764504804619524485180426100194557164108811835592522240253685870967044214342332032656064735988421006441121779533620453373022819042660788324982466854832904721410630815587813246157765546849727657430114726309906288822538330092578166681274154598545513542846774221596728720448640789129524135758874400635071642627539785017728217308796269147384629132482182455551653198879686479263464830612215981555572103735322449549098356112210516298877429643263029927781354733116599545734437044335563141456791513637835909506879882409358187551455675562253234029498108044310713589395914801073176755282672346288107601574980651407173182700109063137592537856193004698623351572649477731840755915733751658035045162751346865795171018656775189049831106383605304368216549326317
